title,author,year,publicationtype,focusarea,link
The Complexity of Procedural Fidelity in Precision Teaching: A Qualitative Analysis.,"Diffley, S., Kubina, R. M., Noone, C., Quinlivan, S., & Mc Tiernan, A.",2025,journal,conceptual paper,https://link.springer.com/article/10.1007/s40617-025-01050-3
Commentary on “Looking towards the future: the potential of Precision Teaching in the work of the educational psychologist in Ireland”. Considerations when using Precision Teaching to support students with complex learning needs. ,"Diffley, S., & McTiernan, A.",2025,journal,conceptual paper,https://www.emerald.com/tldr/article/30/1/31/1274458/Commentary-on-Looking-towards-the-future-the
Evaluating the Effects of an Algebraic Frequency Building Intervention for Students with Disabilities.,"Enders, O. G., & Kostewicz, D.",2025,journal,math fluency,https://link.springer.com/article/10.1007/s40617-025-01082-9
"Acting, Charting, and Fluency: Using a Modified SAFMEDS Procedure to Increase Recall in a Stage Actor and Non-Actor.","Fragale, D., Ruiz, S., Newsome, K. B., Day-Watkins, J., & Verdun, V.",2025,journal,recall in stage actors,https://link.springer.com/article/10.1007/s40617-024-01038-5
Using precision teaching to improve typically developing student’s mathematical skills via teleconferencing.,"Kapoor, G., Vostanis, A., Mejía-Buenaño, S., & Langdon, P. E. ",2025,journal,math skills,https://link.springer.com/article/10.1007/s10864-023-09520-w
The benefits of precision teaching for educational psychologists.,"Kubina, R. M., Van, J., & Halkowski, M.",2025,journal,conceptual paper,https://www.emerald.com/tldr/article-abstract/30/1/17/1274451/The-benefits-of-precision-teaching-for-educational?redirectedFrom=PDF
"How occupational therapists, physiotherapists, and speech and language therapists can benefit from precision teaching.","Van, J., & Kubina, R. M.",2025,journal,conceptual paper,https://www.emerald.com/tldr/article/30/1/38/1274454/How-occupational-therapists-physiotherapists-and
Enhancing living skills in Dravet syndrome through precision teaching: a component-composite approach with an environmental modification.,"Vascelli, L., & Iacomini, S.",2025,journal,living skills,
Ratsketball: Using low-cost 3D printed operant chambers to probe for generative learning.,"Bulla, A. J., & Woodcock, M.",2024,journal,animal behavior,https://revistas.unam.mx/index.php/rmac/article/view/88703/77897
Comparing the Effectiveness of Restricted-Operant and Free-Operant Teaching Arrangements on Measures of Acquisition and Fluency Outcomes.,"Bulla, A., Wertalik, J., & Yakabovits, L.",2024,journal,restricted operant free operant,https://doi.org/10.15763/issn.1936-9298.2024.1.1.15-35
The effects of motor fluency on dressing tasks and decreasing escape behaviors.,"Bryson, A. M., & Zea, M. D. ",2024,journal,living skills,https://psycnet.apa.org/doi/10.1007/s40617-023-00839-4
Big Picture. Applied Behavior Analysis in Schools: Realistic Implementation of Evidence-Based Interventions by Teachers. ,"Carr, R. N., BCBA-D, L. B. A. O. K., & Dianda, M. ",2024,chapter,implementation,https://www.routledge.com/Applied-Behavior-Analysis-in-Schools-Realistic-Implementation-of-Evidence-Based-Interventions-by-Teachers/Carr/p/book/9781638221203?srsltid=AfmBOoqDRpqBvfB7uD1jdunyh3uJ2jiMkA3mVKGwarIOZJoI6Td_J2nB
Effect of Repeated Reading on Reading Fluency for Adults with Specific Learning Disabilities. ,"Halkowski, M., & Kubina Jr, R. M. ",2024,journal,reading fluency,https://doi.org/10.1007/s40617-024-00926-0
Ogden R. Lindsley: I Followed the Idea of the Missoula Smokejumpers.,"Heward, W. L., Eshleman, J. W., & Kimball, J. W. ",2024,journal,conceptual paper,https://link.springer.com/article/10.1007/s40617-024-00987-1
omparing the detection accuracy of operational definitions and pinpoints. ,"Kubina Jr, R. M., Halkowski, M., Yurich, K. K., Ghorm, K., & Healy, N. M. ",2024,journal,pinpoints,https://abainpa.com/wp-content/uploads/2022/12/Pinpointing-behavioral-definitions.pdf
A Comparison of Repeated Reading and Listening While Reading to Increase Oral Reading Fluency in Children.,"Maiden, M. E., Ampuero, M. E., & Kostewicz, D. E.",2024,journal,reading fluency,https://psycnet.apa.org/doi/10.1007/s43494-024-00121-4
Programação de Condições para o Desenvolvimento de Comportamentos e Precision Teaching como tecnologias de ensino,"Vitor Duncan Marinho, Priscilla Terumi Moraes, Nádia Kienen, João dos Santos Carmo",2024,journal,,http://dx.doi.org/10.18542/rebac.v20i0.16472
A Systematic Review of Explicit Instruction and Frequency Building Interventions to Teach Students to Write. ,"McElroy, A. R., Van Stratton, J. E., & Sherlund-Pelfrey, P. ",2024,journal,review paper,http://dx.doi.org/10.1007/s43494-024-00125-0
Charting the Path to Equality in Literacy Instruction: A Precision Teaching Project in a Title-1 School. ,"Newsome, D., Miller, S. A., Newsome, K., & Sheddy, F. A.",2024,journal,literacy intervention,http://dx.doi.org/10.1007/s42822-023-00140-7
 Basic Procedures Based upon Principles of Learning.,"Peterson, S. M., Eldridge, R. R., Williams, R. L., & Williams, B. F. ",2024,book,textbook,https://www.routledge.com/Ethical-Applied-Behavior-Analysis-Models-for-Individuals-Impacted-by-Autism/Peterson-Eldridge-Williams-Williams/p/book/9780367465919?srsltid=AfmBOopkpKZUpImMVU2qBPN3N5dVMSPpYGM0t9DuqcWraBq0H8oX47en
Overview of Behavior Analytic Teaching Strategies.,"Rey, C. N., Nicholson, K., Rajagopal, S., & O’Neill, P. ",2024,book,teaching procedures,http://dx.doi.org/10.1007/978-3-031-66902-6_15
Data Representation and Performance Characteristics.,"Spriggs, A. D., Lane, J. D., & Gast, D. L.",2024,journal,data,https://doi.org/10.4324/9781003294726-9
Commentary on “Implementation of an adapted handwriting without Tears® programme for children with developmental disabilities in a special education setting”. ,"Vascelli, L. ",2024,journal,conceptual paper,http://dx.doi.org/10.1108/TLDR-09-2023-0022
Vocational Skill Fluency Through Frequency Building.,"Visitacion, K. A., Van Stratton, J. E., & Wertalik, J. L.",2024,journal,vocational skills,https://doi.org/10.1007/s40617-024-01016-x
A Precision Teaching Framework for Training Autistic Students to Respond to Bids for Joint Attention. ,"Vostanis, A., Ritchie, R. & Langdon, P.E. ",2024,journal,join attention,https://doi.org/10.1007/s10864-024-09568-2
Chinese university EFL learners’ perceptions of a blended learning model featuring precision teaching.,"Wu, H.",2024,journal,university instruction,https://doi.org/10.1080/20004508.2024.2361979
A preliminary investigation to establish conceptual behavior in gray wolves (canis lupus).,"Bulla, A. J., Duke, M., Turcios, O., Brooks, K., Talbot, R., Lile, C., & Davis, K. ",2023,journal,animal behavior,https://doi.org/10.1002/jeab.848
The effects of motor fluency on dressing tasks and decreasing escape behaviors.,"Bryson, A. M., & Zea, M. D. ",2023,journal,,https://doi.org/10.1007/s40617-023-00839-4
Using precision teaching to improve typically developing student’s mathematical skills via teleconferencing.,"Kapoor, G., Vostanis, A., Mejía-Buenaño, S., & Langdon, P. E. ",2023,journal,,https://link.springer.com/article/10.1007/s10864-023-09520-w
Using precision teaching to evaluate the effects of tact training on intraverbals relations. ,"Vascelli, L., Iacomini, S., Berardo, F., & Cavallini, F.",2023,journal,,https://link.springer.com/article/10.1007/s40617-023-00859-0
A comparison of the effects of two variations of SAFMEDS in an undergraduate introductory behavior analysis course. ,"Wertalik, J. L., Bulla, A. J., Ruiz, S., Barnes, J. A., Duff, M., & Williams, J. L.",2023,journal,,https://psycnet.apa.org/record/2024-14684-008
Morningside Model of Generative Instruction. In Incorporating Applied Behavior Analysis into the General Education Classroom ,"Barszcz, H. ",2023,book,,https://www.vitalsource.com/products/incorporating-applied-behavior-analysis-into-the-v9783031358258?srsltid=AfmBOoqwjUk9Z4Oa2hQnCgoVUBtecWyoYaXAs7NHXrLT_E4fhKrBTDug
Precision Teaching.,"Van, J., & Quigley, J.",2023,book,,https://www.vitalsource.com/products/incorporating-applied-behavior-analysis-into-the-v9783031358258?srsltid=AfmBOoqwjUk9Z4Oa2hQnCgoVUBtecWyoYaXAs7NHXrLT_E4fhKrBTDug
The effects of combining direct instruction and precision teaching to teach phonological awareness skills to children with ASD in inclusion classroom.,"Alsheef, M. Y. ",2022,journal,,https://journalppw.com/index.php/jpsp/article/view/10488
Increasing confident thoughts in an adolescent with autism: A pilot study.,"Brown, M. M., & Kubina, R. M.",2022,journal,,https://doi.org/10.1007/s40617-021-00666-5
Implementation of frequency building and precision teaching to teach sight words via synchronous learning: A case study.,"Dietrich, C.J., & Li, A. ",2022,journal ,,https://doi.org/10.1007/s40617-022-00721-9
Game-based vs. case-based training for increasing knowledge and behavioral fluency of nurse students regarding crisis and disaster management; a quasi-experimental study.,"Hosseini, M. M., Hosseini, T. M., & Baeradeh, N. ",2022,journal,,https://doi.org/10.22037/aaem.v10i1.1739
Three alternatives for graphing behavioral data: A comparison of usability and acceptability.,"Kinney, C. E. L., Begeny, J. C., Stage, S. A., Patterson, S., & Johnson, A. ",2022,journal,,https://doi.org/10.1177/0145445520946321
The use of precision teaching as an intervention for improving the skill acquisition of children with autism. ,"Mannion, L.",2022,journal,,https://psycnet.apa.org/doi/10.1080/02667363.2022.2033956
Slope identification and decision making: a comparison of linear and ratio graphs.,"Kubina Jr, R. M., King, S. A., Halkowski, M., Quigley, S., & Kettering, T.",2022,journal,,https://doi.org/10.1177/01454455221130002
A systematic review of the impact of precision teaching and fluency-building on teaching children diagnosed with autism.,"Martinho, M. T., Booth, N., Attard, N., & Dillenburger, K.",2022,journal,,https://doi.org/10.1016/j.ijer.2022.102076
Improving the reading skills of children with neurodevelopmental disabilities: Preliminary study from Botswana.,"Mensi, M., Baiocco, R., Otukile-Mongwaketse, M., Paganotti, G. M., & Kubina, R. M.",2022,journal,,https://doi.org/10.1177/1744629520968968
Effects of an explicit decoding plus frequency building intervention on word reading fluency for students with disabilities in an urban elementary setting.,"Stocker Jr, J. D., Kubina Jr, R. M., Crumpler, E. R., Kozloff, M., & Swanton-Derushia, E.",2022,journal,,http://dx.doi.org/10.1177/07319487221136279
The implementation of precision teaching for the improvement of academic skills: A systematic review of the literature over thirty years.,"Tiernan, A. M., McCoy, A., Mendonca, J., Lydon, H., & Diffley, S.",2022,journal,,https://research.universityofgalway.ie/en/publications/the-implementation-of-precision-teaching-for-the-improvement-of-a-9
Using precision teaching to train motor skills to improve the daily living skills of adolescents with intellectual disabilities.,"Vascelli, L., Artoni, V. & Berardo, F. ",2022,journal,,https://doi.org/10.1007/s10882-022-09842-z
Investigating the relationship between learning channel sets during the mathematical practice of autistic students.,"Vostanis, A., Padden, C., & Langdon, P. E.",2022,journal,,https://doi.org/10.1111/1467-8578.12408
Comparison of two video prompting interventions to teach daily living skills to adolescents with autism.,"Wertalik, J. L., & Kubina, R. M.",2022,journal,,https://doi.org/10.1002/bin.1914
Increasing trials presented to children with autism:using frequency building with modeling and feedback.,"Barosky, C., Keane, N., & Gallagher, C.",2021,journal,,https://doi.org/10.1007/s40617-020-00472-5
Introduction to the special section: precision teaching:Discoveries and applications.,"Bulla, A. J., Calkin, A., & Sawyer, M.",2021,journal,,https://doi.org/10.1007/s40617-021-00624-1
Using standard celeration makes COVID-19 data more meaningful.,"Corso, K. A., Kielbasa, K., & Calkin, A. B.",2021,journal,,https://doi.org/10.1037/fsh0000594
"The precision teaching system: a synthesized definition, concept Analysis, and process. ","Evans, A. L., Bulla, A. J., & Kieta, A. R.",2021,journal,,https://doi.org/10.1007/s40617-020-00502-2
Back to basics? A critical reflection on the use of frequency-building and Precision Teaching to support pupil intervention in foundational curricular learning.,"Griffin, C. P. ",2021,journal,,https://doi.org/10.1080/03323315.2021.1899018
The Effects of a Math Racetracks Intervention on the Single-Digit Multiplication Facts Fluency of Four Struggling Elementary School Students.,"Karnes, J., Barwasser, A., & Grünke, M.",2021,journal,,https://files.eric.ed.gov/fulltext/EJ1295254.pdf
Precision teaching and behavior dynamics.,"Kubina, R. M.",2021,journal,,https://psycnet.apa.org/doi/10.1007/s40617-020-00482-3
Constructing simple sentences: Effects of a writing fluency intervention for middle school students with disabilities.,"Panos, K. L., & Datchuk, S. M.",2021,journal,,https://psycnet.apa.org/doi/10.1177/0741932519876694
The effects of precision teaching and self-regulated learning on early multiplication fluency.,"Sleeman, M., Friesen, M., Tyler-Merrick, G., & Walker, L.",2021,journal,,https://psycnet.apa.org/doi/10.1007/s10864-019-09360-7
Building prealgebra fluency through a self-managed practice intervention: Order of operations,"Stocker, J. D., & Kubina, R. M. ",2021,journal,,https://doi.org/10.1007/s40617-020-00501-3
Investigating the effects of a fact family fluency intervention on math facts fluency and quantitative reasoning.,"Stocker, J. D., Hughes, E. M., Wiesner, A., Woika, S., Parker, M., Cozad, L., & Morris, J.",2021,journal,,https://link.springer.com/article/10.1007/s10864-020-09422-1
Comparing the minimum celeration line and the beat your personal best goal-setting approaches during the mathematical practice of students diagnosed with autism. ,"Vostanis, A., Padden, C., McTiernan, A., & Langdon, P. E.",2021,journal,,"https://link.springer.com/article/10.1007/s10864-021-09432-7#citeas:~:text=21%E2%80%9350%20(2023).-,https%3A//doi.org/10.1007/s10864%2D021%2D09432%2D7,-Download%20citation"
A preliminary investigation of question type used during response card activities on establishing concept formation in an introductory college class.,"Bulla, A. J., Wertalik, J. L., & Crafton, D. ",2020,journal,,http://dx.doi.org/10.1080/15021149.2020.1737406
A systematic review of frequency building and precision teaching with school-aged children. ,"Gist, C., & Bulla, A. J.",2020,journal,,https://link.springer.com/article/10.1007/s10864-020-09404-3
Improving spelling for at‐risk kindergartners through element skill frequency building.,"Kostewicz, D. E., Kubina Jr, R. M., & Brennan, K. M.",2020,journal,,https://psycnet.apa.org/doi/10.1002/bin.1701
